date,temperature,humidity,rainfall
01-01-2024,25,67,20
02-01-2024,18.6,35,20
03-01-2024,26.5,87,0
04-01-2024,35.2,73,10
05-01-2024,17.7,74,0
06-01-2024,17.7,61,0
07-01-2024,35.8,74,0
08-01-2024,27.7,90,5
09-01-2024,15.3,76,10
10-01-2024,25.4,50,0
11-01-2024,15.4,65,0
12-01-2024,15.3,48,0
13-01-2024,22.4,49,20
14-01-2024,0.9,86,0
15-01-2024,2.8,47,0
16-01-2024,14.4,76,0
17-01-2024,9.9,78,0
18-01-2024,23.1,43,0
19-01-2024,10.9,44,0
20-01-2024,5.9,60,5
21-01-2024,34.7,30,5
22-01-2024,17.7,83,20
23-01-2024,20.7,32,0
24-01-2024,5.8,45,0
25-01-2024,14.6,86,0
26-01-2024,21.1,41,20
27-01-2024,8.5,45,0
28-01-2024,23.8,53,0
29-01-2024,14,57,10
30-01-2024,17.1,37,0
31-01-2024,14,65,5
01-02-2024,38.5,37,10
02-02-2024,19.9,87,0
03-02-2024,9.4,89,10
04-02-2024,28.2,79,0
05-02-2024,7.8,57,20
06-02-2024,22.1,70,0
07-02-2024,0.4,93,10
08-02-2024,6.7,56,5
09-02-2024,22,92,5
10-02-2024,27.4,46,0
11-02-2024,21.7,62,10
12-02-2024,18.8,58,0
13-02-2024,17,42,10
14-02-2024,5.2,75,20
15-02-2024,12.8,64,0
16-02-2024,15.4,35,0
17-02-2024,30.6,98,20
18-02-2024,23.4,76,10
19-02-2024,2.4,54,20
20-02-2024,23.2,95,0
21-02-2024,16.1,39,20
22-02-2024,13.2,85,5
23-02-2024,26.1,59,20
24-02-2024,30.3,34,0
25-02-2024,29.3,62,5
26-02-2024,11.6,94,0
27-02-2024,16.9,47,0
28-02-2024,23.3,78,0
29-02-2024,29.8,40,0
01-03-2024,15.2,55,5
02-03-2024,18.1,92,0
03-03-2024,8.9,88,0
04-03-2024,8,56,0
05-03-2024,28.1,78,20
06-03-2024,33.6,62,0
07-03-2024,19.3,30,0
08-03-2024,30,50,0
09-03-2024,23.6,84,0
10-03-2024,13.5,35,10
11-03-2024,23.6,98,0
12-03-2024,35.4,34,20
13-03-2024,19.6,32,0
14-03-2024,35.6,82,0
15-03-2024,-6.2,52,0
16-03-2024,28.2,82,0
17-03-2024,20.9,66,0
18-03-2024,17,46,0
19-03-2024,20.9,30,0
20-03-2024,0.1,80,0
21-03-2024,17.8,74,0
22-03-2024,23.6,33,0
23-03-2024,34.8,91,10
24-03-2024,14.8,94,0
25-03-2024,11.9,61,20
26-03-2024,15,63,0
27-03-2024,29.2,68,10
28-03-2024,23.3,55,5
29-03-2024,14.7,63,0
30-03-2024,25.1,83,0
31-03-2024,21,32,5
01-04-2024,29.7,79,20
02-04-2024,13,41,0
03-04-2024,16.7,94,10
04-04-2024,16.1,83,0
05-04-2024,5.4,34,0
06-04-2024,23,86,0
07-04-2024,22.6,46,5
08-04-2024,20.1,76,0
09-04-2024,17.7,52,20
10-04-2024,5.8,43,0
11-04-2024,15.8,95,0
12-04-2024,16.6,80,0
13-04-2024,12,67,0
14-04-2024,18.4,93,0
15-04-2024,24,67,10
16-04-2024,38.9,79,10
17-04-2024,21.7,59,0
18-04-2024,22.6,80,20
19-04-2024,19.3,92,5
20-04-2024,0.8,81,0
21-04-2024,19.7,67,20
22-04-2024,20.6,59,0
23-04-2024,44.6,80,5
24-04-2024,18.1,34,10
25-04-2024,23,58,20
26-04-2024,19.7,33,0
27-04-2024,8.3,39,0
28-04-2024,31.4,85,0
29-04-2024,27.5,46,10
30-04-2024,27.9,46,10
01-05-2024,10.9,98,5
02-05-2024,34,63,0
03-05-2024,6,35,5
04-05-2024,25.9,82,5
05-05-2024,41.9,95,10
06-05-2024,10.1,72,0
07-05-2024,14.3,52,0
08-05-2024,21,84,0
09-05-2024,15,45,10
10-05-2024,4.5,37,0
11-05-2024,20.7,33,20
12-05-2024,9.4,33,0
13-05-2024,24.7,85,0
14-05-2024,10.8,54,10
15-05-2024,35.5,96,0
16-05-2024,12.2,96,0
17-05-2024,16.8,56,0
18-05-2024,28.1,61,10
19-05-2024,7.7,79,10
20-05-2024,22.3,90,0
21-05-2024,33.1,80,20
22-05-2024,3.9,48,0
23-05-2024,21.8,50,0
24-05-2024,22.6,34,5
25-05-2024,27.8,71,20
26-05-2024,7.6,90,20
27-05-2024,6.8,51,0
28-05-2024,25.2,50,0
29-05-2024,23,99,0
30-05-2024,22.5,30,0
31-05-2024,23.5,34,10
01-06-2024,13.2,41,0
02-06-2024,22.3,75,0
03-06-2024,22.9,63,0
04-06-2024,12.9,78,20
05-06-2024,38.7,74,20
06-06-2024,24.7,56,0
07-06-2024,8.1,55,0
08-06-2024,26.6,76,20
09-06-2024,10.3,85,5
10-06-2024,27.9,92,0
11-06-2024,31.6,77,0
12-06-2024,11.8,90,20
13-06-2024,29.6,55,0
14-06-2024,24.1,65,20
15-06-2024,28.2,30,0
16-06-2024,39,37,20
17-06-2024,17.5,81,5
